
2024/06/06 (15:36:21) | ===> btop++ v.1.3.2
2024/06/06 (15:36:21) | ERROR: No tty detected!
btop++ needs an interactive shell to run.

2024/10/21 (11:02:32) | ===> btop++ v.1.4.0
2024/10/21 (11:02:32) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/12 (16:53:07) | ===> btop++ v.1.4.0
2024/11/12 (16:53:07) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/12 (17:11:00) | ===> btop++ v.1.4.0
2024/11/12 (17:11:00) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/12 (17:11:56) | ===> btop++ v.1.4.0
2024/11/12 (17:11:56) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/13 (00:08:25) | ===> btop++ v.1.4.0
2024/11/13 (00:08:25) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/13 (00:10:32) | ===> btop++ v.1.4.0
2024/11/13 (00:10:32) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/13 (01:20:13) | ===> btop++ v.1.4.0
2024/11/13 (01:20:13) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/14 (13:47:07) | ===> btop++ v.1.4.0
2024/11/14 (13:47:07) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/15 (11:28:43) | ===> btop++ v.1.4.0
2024/11/15 (11:28:43) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/15 (11:38:04) | ===> btop++ v.1.4.0
2024/11/15 (11:38:04) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/15 (14:44:01) | ===> btop++ v.1.4.0
2024/11/15 (14:44:01) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/15 (15:57:13) | ===> btop++ v.1.4.0
2024/11/15 (15:57:13) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/15 (21:06:32) | ===> btop++ v.1.4.0
2024/11/15 (21:06:32) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/16 (10:51:57) | ===> btop++ v.1.4.0
2024/11/16 (10:51:57) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/16 (22:50:31) | ===> btop++ v.1.4.0
2024/11/16 (22:50:31) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/17 (02:13:37) | ===> btop++ v.1.4.0
2024/11/17 (02:13:37) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/17 (17:01:45) | ===> btop++ v.1.4.0
2024/11/17 (17:01:45) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/19 (00:24:21) | ===> btop++ v.1.4.0
2024/11/19 (00:24:21) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/19 (15:54:10) | ===> btop++ v.1.4.0
2024/11/19 (15:54:10) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/19 (19:31:07) | ===> btop++ v.1.4.0
2024/11/19 (19:31:07) | WARNING: Intel GPU: Failed to initialize PMU
