
2024/06/06 (15:36:21) | ===> btop++ v.1.3.2
2024/06/06 (15:36:21) | ERROR: No tty detected!
btop++ needs an interactive shell to run.

2024/10/21 (11:02:32) | ===> btop++ v.1.4.0
2024/10/21 (11:02:32) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/12 (16:53:07) | ===> btop++ v.1.4.0
2024/11/12 (16:53:07) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/12 (17:11:00) | ===> btop++ v.1.4.0
2024/11/12 (17:11:00) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/12 (17:11:56) | ===> btop++ v.1.4.0
2024/11/12 (17:11:56) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/13 (00:08:25) | ===> btop++ v.1.4.0
2024/11/13 (00:08:25) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/13 (00:10:32) | ===> btop++ v.1.4.0
2024/11/13 (00:10:32) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/13 (01:20:13) | ===> btop++ v.1.4.0
2024/11/13 (01:20:13) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/14 (13:47:07) | ===> btop++ v.1.4.0
2024/11/14 (13:47:07) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/15 (11:28:43) | ===> btop++ v.1.4.0
2024/11/15 (11:28:43) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/15 (11:38:04) | ===> btop++ v.1.4.0
2024/11/15 (11:38:04) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/15 (14:44:01) | ===> btop++ v.1.4.0
2024/11/15 (14:44:01) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/15 (15:57:13) | ===> btop++ v.1.4.0
2024/11/15 (15:57:13) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/15 (21:06:32) | ===> btop++ v.1.4.0
2024/11/15 (21:06:32) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/16 (10:51:57) | ===> btop++ v.1.4.0
2024/11/16 (10:51:57) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/16 (22:50:31) | ===> btop++ v.1.4.0
2024/11/16 (22:50:31) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/17 (02:13:37) | ===> btop++ v.1.4.0
2024/11/17 (02:13:37) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/17 (17:01:45) | ===> btop++ v.1.4.0
2024/11/17 (17:01:45) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/19 (00:24:21) | ===> btop++ v.1.4.0
2024/11/19 (00:24:21) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/19 (15:54:10) | ===> btop++ v.1.4.0
2024/11/19 (15:54:10) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/19 (19:31:07) | ===> btop++ v.1.4.0
2024/11/19 (19:31:07) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/20 (18:31:08) | ===> btop++ v.1.4.0
2024/11/20 (18:31:08) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/20 (18:49:02) | ===> btop++ v.1.4.0
2024/11/20 (18:49:02) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/20 (18:49:36) | ===> btop++ v.1.4.0
2024/11/20 (18:49:36) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/20 (18:49:54) | ===> btop++ v.1.4.0
2024/11/20 (18:49:54) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/20 (23:12:16) | ===> btop++ v.1.4.0
2024/11/20 (23:12:16) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/21 (09:13:59) | ===> btop++ v.1.4.0
2024/11/21 (09:13:59) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/21 (09:44:16) | ===> btop++ v.1.4.0
2024/11/21 (09:44:16) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/21 (11:15:01) | ===> btop++ v.1.4.0
2024/11/21 (11:15:01) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/21 (13:03:51) | ===> btop++ v.1.4.0
2024/11/21 (13:03:51) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/21 (14:57:24) | ===> btop++ v.1.4.0
2024/11/21 (14:57:24) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/21 (18:58:44) | ===> btop++ v.1.4.0
2024/11/21 (18:58:44) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/22 (11:39:44) | ===> btop++ v.1.4.0
2024/11/22 (11:39:44) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/22 (14:29:34) | ===> btop++ v.1.4.0
2024/11/22 (14:29:34) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/22 (16:31:48) | ===> btop++ v.1.4.0
2024/11/22 (16:31:48) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/22 (20:03:31) | ===> btop++ v.1.4.0
2024/11/22 (20:03:31) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/23 (10:15:58) | ===> btop++ v.1.4.0
2024/11/23 (10:15:58) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/24 (09:26:49) | ===> btop++ v.1.4.0
2024/11/24 (09:26:49) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/24 (09:34:49) | ===> btop++ v.1.4.0
2024/11/24 (09:34:49) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/25 (08:01:41) | ===> btop++ v.1.4.0
2024/11/25 (08:01:41) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/25 (14:14:34) | ===> btop++ v.1.4.0
2024/11/25 (14:14:34) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/25 (19:22:46) | ===> btop++ v.1.4.0
2024/11/25 (19:22:46) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/25 (20:26:25) | ===> btop++ v.1.4.0
2024/11/25 (20:26:25) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/26 (11:46:56) | ===> btop++ v.1.4.0
2024/11/26 (11:46:56) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/26 (11:54:35) | ===> btop++ v.1.4.0
2024/11/26 (11:54:35) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/26 (11:56:58) | ===> btop++ v.1.4.0
2024/11/26 (11:56:58) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/26 (11:57:33) | ===> btop++ v.1.4.0
2024/11/26 (11:57:33) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/26 (11:59:14) | ===> btop++ v.1.4.0
2024/11/26 (11:59:14) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/26 (13:19:31) | ===> btop++ v.1.4.0
2024/11/26 (13:19:31) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/26 (13:24:57) | ===> btop++ v.1.4.0
2024/11/26 (13:24:57) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/26 (13:31:26) | ===> btop++ v.1.4.0
2024/11/26 (13:31:26) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/26 (13:32:29) | ===> btop++ v.1.4.0
2024/11/26 (13:32:29) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/26 (13:33:21) | ===> btop++ v.1.4.0
2024/11/26 (13:33:21) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/26 (16:45:58) | ===> btop++ v.1.4.0
2024/11/26 (16:45:58) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/26 (19:07:13) | ===> btop++ v.1.4.0
2024/11/26 (19:07:13) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/26 (19:35:48) | ===> btop++ v.1.4.0
2024/11/26 (19:35:48) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/27 (17:33:40) | ===> btop++ v.1.4.0
2024/11/27 (17:33:40) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/28 (08:33:24) | ===> btop++ v.1.4.0
2024/11/28 (08:33:24) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/29 (07:20:56) | ===> btop++ v.1.4.0
2024/11/29 (07:20:56) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/29 (07:36:44) | ===> btop++ v.1.4.0
2024/11/29 (07:36:44) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/29 (09:08:37) | ===> btop++ v.1.4.0
2024/11/29 (09:08:37) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/29 (12:10:16) | ===> btop++ v.1.4.0
2024/11/29 (12:10:16) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/29 (12:13:26) | ===> btop++ v.1.4.0
2024/11/29 (12:13:26) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/29 (12:21:42) | ===> btop++ v.1.4.0
2024/11/29 (12:21:42) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/29 (12:22:33) | ===> btop++ v.1.4.0
2024/11/29 (12:22:33) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/30 (09:27:26) | ===> btop++ v.1.4.0
2024/11/30 (09:27:26) | WARNING: Intel GPU: Failed to initialize PMU

2024/12/01 (11:19:04) | ===> btop++ v.1.4.0
2024/12/01 (11:19:04) | WARNING: Intel GPU: Failed to initialize PMU

2024/12/01 (20:55:00) | ===> btop++ v.1.4.0
2024/12/01 (20:55:00) | WARNING: Intel GPU: Failed to initialize PMU

2024/12/01 (21:25:35) | ===> btop++ v.1.4.0
